unique_ID,trial,trial_id,cross_time,cross_time_downsamp,cross_time_downsamp_error
10_0,0,1,0.0,0.0,0.0
10_14,14,1,12.75561,12.766666666666666,-0.011056666666664938
11_0,0,1,3.787385,3.8,-0.01261499999999982
11_11,11,1,12.12242,12.133333333333333,-0.010913333333332886
12_0,0,1,1.253834,1.2666666666666666,-0.012832666666666714
12_15,15,1,1.698157,1.7,-0.001843000000000039
13_0,0,1,11.14588,11.133333333333333,0.01254666666666715
13_16,16,1,13.924220000000002,13.933333333333334,-0.009113333333331752
14_0,0,1,1.329376,1.3333333333333333,-0.003957333333333368
14_12,12,1,1.047822,1.0333333333333332,0.014488666666666816
15_0,0,1,9.426728,9.433333333333334,-0.006605333333332908
15_6,6,1,11.59365,11.6,-0.006349999999999412
16_0,0,1,8.970632,8.966666666666667,0.003965333333333376
16_1,1,1,0.4574278000000001,0.4666666666666667,-0.009238866666666568
17_0,0,1,2.814489,2.8,0.014489000000000196
17_4,4,1,2.066779,2.0666666666666664,0.00011233333333349194
18_0,0,1,2.458677,2.466666666666667,-0.007989666666667006
18_13,13,1,2.168193,2.1666666666666665,0.0015263333333335183
19_0,0,1,10.53436,10.533333333333333,0.0010266666666662871
19_2,2,1,3.140214,3.1333333333333333,0.006880666666666535
1_0,0,1,15.475929999999998,15.466666666666667,0.009263333333331403
1_14,14,1,2.804132,2.8,0.004132000000000247
20_0,0,1,10.83118,10.833333333333334,-0.0021533333333341176
20_4,4,1,13.01275,13.0,0.012750000000000483
2_0,0,1,10.79033,10.8,-0.009669999999999845
2_16,16,1,2.112098,2.1,0.012097999999999942
3_0,0,1,2.580908,2.5666666666666664,0.01424133333333355
3_1,1,1,1.283478,1.3,-0.016522000000000148
4_0,0,1,14.11066,14.1,0.01065999999999967
4_2,2,1,13.62609,13.633333333333333,-0.007243333333333268
5_0,0,1,10.52316,10.533333333333333,-0.01017333333333248
5_10,10,1,12.56736,12.566666666666666,0.0006933333333343228
6_0,0,1,10.75674,10.766666666666666,-0.009926666666665085
6_15,15,1,13.63749,13.633333333333333,0.004156666666666808
7_0,0,1,4.313797,4.3,0.013797000000000281
7_13,13,1,2.943411,2.933333333333333,0.010077666666667096
8_12,12,1,2.714179,2.7,0.014178999999999942
9_0,0,1,0.4687758,0.4666666666666667,0.002109133333333346
9_16,16,1,3.295085,3.3,-0.004915000000000003
10_5,5,2,4.668573,4.666666666666667,0.0019063333333333432
11_7,7,2,4.871104,4.866666666666666,0.004437333333333626
12_5,5,2,0.5673298000000001,0.5666666666666667,0.0006631333333334544
13_9,9,2,16.20453,16.2,0.004529999999999035
14_10,10,2,16.20453,16.2,0.004529999999999035
15_12,12,2,4.7236699999999985,4.733333333333333,-0.009663333333334911
16_8,8,2,4.335407,4.333333333333333,0.0020736666666669734
17_3,3,2,3.68593,3.6999999999999997,-0.014069999999999805
18_7,7,2,0.7888104,0.8,-0.011189600000000022
19_12,12,2,4.716856,4.733333333333333,-0.016477333333333455
1_12,12,2,3.486174,3.5,-0.013825999999999894
20_7,7,2,4.3398400000000015,4.333333333333333,0.006506666666668437
2_11,11,2,3.116046,3.1,0.016045999999999783
3_12,12,2,0.3239287,0.3333333333333333,-0.009404633333333301
4_16,16,2,0.6804826999999999,0.6666666666666666,0.013816033333333255
5_1,1,2,3.976765,3.966666666666667,0.010098333333333098
6_1,1,2,14.666620000000002,14.666666666666666,-4.6666666664307854e-05
7_1,1,2,5.094747,5.1,-0.00525299999999973
8_1,1,2,5.809719,5.8,0.009719000000000477
9_12,12,2,4.780199,4.766666666666667,0.013532333333333035
10_9,9,3,1.071401,1.0666666666666667,0.004734333333333396
11_3,3,3,0.9144437,0.9,0.014443699999999948
12_10,10,3,0.6813537,0.6666666666666666,0.014687033333333321
13_11,11,3,6.086725,6.1,-0.01327499999999926
14_5,5,3,1.786891,1.8,-0.013109000000000037
15_9,9,3,1.227496,1.2333333333333334,-0.005837333333333472
16_13,13,3,1.277921,1.2666666666666666,0.011254333333333477
17_1,1,3,5.385418,5.4,-0.014582000000000761
18_4,4,3,0.6049545999999999,0.6,0.00495459999999992
19_13,13,3,5.358502,5.366666666666666,-0.008164666666666598
1_11,11,3,7.192603,7.2,-0.007397000000000098
20_11,11,3,0.3578781,0.36666666666666664,-0.008788566666666664
2_8,8,3,0.9494913,0.9333333333333333,0.01615796666666669
3_6,6,3,2.044186,2.033333333333333,0.010852666666666622
4_6,6,3,4.937172,4.933333333333334,0.003838666666666768
5_6,6,3,1.017169,1.0333333333333332,-0.016164333333333225
6_11,11,3,0.7176334,0.7333333333333333,-0.015699933333333305
7_8,8,3,0.8368356,0.8333333333333334,0.0035022666666666424
8_4,4,3,1.083451,1.1,-0.016549000000000147
9_8,8,3,5.686101,5.7,-0.013899000000000328
10_2,2,4,2.4799130000000003,2.466666666666667,0.013246333333333471
11_5,5,4,5.60816,5.6,0.008160000000000167
12_8,8,4,0.7265835,0.7333333333333333,-0.006749833333333233
13_6,6,4,7.1379470000000005,7.133333333333333,0.004613666666667626
14_6,6,4,1.413425,1.4,0.01342500000000002
15_4,4,4,5.3033660000000005,5.3,0.0033660000000006463
16_14,14,4,5.037681,5.033333333333333,0.004347666666666861
17_12,12,4,5.893374,5.9,-0.006626000000000687
18_16,16,4,0.3677203,0.36666666666666664,0.0010536333333333592
19_11,11,4,5.782175,5.766666666666667,0.015508333333333013
1_7,7,4,7.971833,7.966666666666667,0.005166333333333384
20_16,16,4,0.6032451999999999,0.6,0.003245199999999948
2_6,6,4,0.9822345,0.9666666666666667,0.015567833333333336
3_7,7,4,0.6930341999999999,0.7,-0.006965800000000022
4_12,12,4,5.752351999999999,5.766666666666667,-0.014314666666667364
5_11,11,4,5.821455,5.833333333333333,-0.011878333333332769
6_6,6,4,6.767727000000002,6.766666666666667,0.0010603333333349951
7_3,3,4,5.060683,5.066666666666666,-0.005983666666666387
8_2,2,4,6.209785,6.2,0.009784999999999933
9_11,11,4,1.596975,1.6,-0.0030250000000000554
10_1,1,5,3.474442,3.466666666666667,0.007775333333333023
11_12,12,5,2.974394,2.966666666666667,0.007727333333333419
12_12,12,5,3.23853,3.2333333333333334,0.005196666666666516
13_3,3,5,4.8456980000000005,4.833333333333333,0.012364666666667468
14_13,13,5,0.9156162,0.9,0.015616199999999969
15_10,10,5,3.204534,3.2,0.004534000000000038
16_6,6,5,2.769936,2.7666666666666666,0.0032693333333333463
17_16,16,5,6.391769,6.4,-0.008231000000000321
18_5,5,5,2.97155,2.966666666666667,0.004883333333333351
19_7,7,5,3.195903,3.2,-0.004097000000000239
1_15,15,5,3.597096,3.6,-0.0029040000000000177
20_13,13,5,2.992592,3.0,-0.007407999999999859
2_1,1,5,3.326764,3.3333333333333335,-0.006569333333333649
3_13,13,5,2.546146,2.533333333333333,0.012812666666666583
4_5,5,5,3.37238,3.3666666666666667,0.005713333333333459
5_5,5,5,3.274131,3.2666666666666666,0.007464333333333517
6_3,3,5,5.169929,5.166666666666667,0.003262333333332812
7_11,11,5,2.837144,2.8333333333333335,0.003810666666666407
8_7,7,5,2.826617,2.8333333333333335,-0.006716333333333324
9_6,6,5,3.450967,3.466666666666667,-0.01569966666666689
10_15,15,6,3.540006,3.533333333333333,0.006672666666666771
11_14,14,6,3.083305,3.0666666666666664,0.016638333333333755
12_2,2,6,3.250262,3.2666666666666666,-0.0164046666666664
13_5,5,6,5.302891000000002,5.3,0.0028910000000017533
14_3,3,6,0.9597683,0.9666666666666667,-0.006898366666666655
15_7,7,6,3.675351,3.6666666666666665,0.008684333333333516
16_16,16,6,2.98131,2.966666666666667,0.014643333333333342
17_2,2,6,3.2836300000000005,3.3,-0.01636999999999933
18_10,10,6,3.519474,3.533333333333333,-0.013859333333333002
19_6,6,6,3.318582,3.3333333333333335,-0.014751333333333339
1_10,10,6,4.109036,4.1,0.009036000000000044
20_12,12,6,3.218628,3.2333333333333334,-0.01470533333333357
2_10,10,6,3.238386,3.2333333333333334,0.005052666666666816
3_11,11,6,3.678699,3.6666666666666665,0.012032333333333423
4_3,3,6,4.691932,4.7,-0.008067999999999742
5_12,12,6,3.057044,3.0666666666666664,-0.009622666666666557
6_10,10,6,3.093491,3.1,-0.006508999999999876
7_12,12,6,3.2824089999999995,3.2666666666666666,0.01574233333333286
8_3,3,6,3.406762,3.4,0.006762000000000157
9_1,1,6,3.395189,3.4,-0.004811000000000121
10_4,4,7,1.2264959999999998,1.2333333333333334,-0.006837333333333584
11_1,1,7,0.7594485,0.7666666666666666,-0.007218166666666637
12_9,9,7,0.8932924000000001,0.9,-0.006707599999999925
13_10,10,7,8.153646,8.166666666666666,-0.013020666666665903
14_16,16,7,2.256318,2.2666666666666666,-0.010348666666666784
15_14,14,7,1.2943,1.3,-0.005700000000000038
16_9,9,7,1.429846,1.4333333333333333,-0.003487333333333398
17_7,7,7,0.662626,0.6666666666666666,-0.004040666666666581
18_14,14,7,0.3519147,0.36666666666666664,-0.014751966666666616
19_8,8,7,0.8384497,0.8333333333333334,0.005116366666666594
1_8,8,7,1.396543,1.4,-0.0034569999999998213
20_8,8,7,0.5554401999999999,0.5666666666666667,-0.011226466666666712
2_7,7,7,0.6194059000000001,0.6333333333333333,-0.013927433333333239
3_15,15,7,0.7137058000000001,0.7,0.013705800000000101
4_9,9,7,0.6684129,0.6666666666666666,0.0017462333333333468
5_3,3,7,1.474518,1.4666666666666666,0.007851333333333432
6_9,9,7,0.892166,0.9,-0.007834000000000008
7_2,2,7,1.45059,1.4666666666666666,-0.016076666666666517
8_8,8,7,1.082741,1.0666666666666667,0.0160743333333333
9_7,7,7,1.4852379999999998,1.5,-0.014762000000000164
10_10,10,8,1.37232,1.3666666666666667,0.005653333333333288
11_10,10,8,1.139848,1.1333333333333333,0.006514666666666669
12_6,6,8,0.9462178,0.9333333333333333,0.01288446666666665
13_12,12,8,8.420598,8.433333333333334,-0.012735333333333543
14_9,9,8,8.420598,8.433333333333334,-0.012735333333333543
15_2,2,8,0.8489582,0.8333333333333334,0.015624866666666626
16_3,3,8,1.333684,1.3333333333333333,0.00035066666666683233
17_6,6,8,0.6375653,0.6333333333333333,0.004231966666666698
18_11,11,8,0.2989791,0.3,-0.0010208999999999913
19_16,16,8,8.051822,8.066666666666666,-0.01484466666666684
1_2,2,8,10.1649,10.166666666666666,-0.0017666666666666941
20_9,9,8,0.8488206,0.8333333333333334,0.015487266666666666
2_5,5,8,0.8555252,0.8666666666666667,-0.01114146666666671
3_9,9,8,0.4391662,0.43333333333333335,0.005832866666666658
4_4,4,8,8.679098,8.666666666666666,0.012431333333333683
5_13,13,8,0.5453359999999999,0.5333333333333333,0.012002666666666606
6_12,12,8,0.7806625,0.7666666666666666,0.01399583333333343
7_14,14,8,1.28521,1.3,-0.01479000000000008
8_15,15,8,0.6029879,0.6,0.0029879000000000433
9_9,9,8,1.698804,1.7,-0.0011959999999999749
10_11,11,9,8.133067,8.133333333333333,-0.0002663333333323692
11_6,6,9,0.6487046,0.6333333333333333,0.01537126666666666
12_7,7,9,0.7161904,0.7,0.01619040000000005
13_2,2,9,10.21997,10.233333333333333,-0.013363333333332506
14_1,1,9,1.430066,1.4333333333333333,-0.003267333333333289
15_5,5,9,1.1490129999999998,1.1333333333333333,0.015679666666666536
16_12,12,9,0.904552,0.9,0.0045520000000000005
17_8,8,9,0.7917879,0.8,-0.008212100000000055
18_15,15,9,0.4164268,0.4,0.016426799999999964
19_10,10,9,1.28477,1.3,-0.015230000000000077
1_16,16,9,7.414611999999999,7.3999999999999995,0.014611999999999625
20_3,3,9,0.3681091,0.36666666666666664,0.0014424333333333816
2_13,13,9,0.546705,0.5333333333333333,0.01337166666666667
3_10,10,9,0.378359,0.36666666666666664,0.01169233333333336
4_1,1,9,8.607745,8.6,0.007744999999999891
5_15,15,9,0.5804933000000001,0.5666666666666667,0.013826633333333449
6_5,5,9,0.4239074000000001,0.43333333333333335,-0.009425933333333247
7_16,16,9,8.50159,8.5,0.0015900000000002024
8_10,10,9,8.444384,8.433333333333334,0.011050666666665876
9_4,4,9,7.674355999999999,7.666666666666667,0.0076893333333316605
10_8,8,10,4.3332190000000015,4.333333333333333,-0.00011433333333155105
11_15,15,10,4.229579,4.233333333333333,-0.003754333333333193
12_4,4,10,0.4689635999999999,0.4666666666666667,0.002296933333333251
13_7,7,10,5.551796,5.566666666666666,-0.014870666666666033
14_15,15,10,1.048383,1.0333333333333332,0.01504966666666685
15_8,8,10,4.286923000000002,4.3,-0.013076999999998229
16_5,5,10,3.952848,3.966666666666667,-0.013818666666666868
17_13,13,10,3.039247,3.033333333333333,0.005913666666666817
18_12,12,10,2.752761,2.7666666666666666,-0.013905666666666594
19_1,1,10,5.631258,5.633333333333333,-0.002075333333332985
1_5,5,10,3.149195,3.1333333333333333,0.015861666666666885
20_15,15,10,4.046151999999998,4.033333333333333,0.012818666666665202
2_15,15,10,2.833343,2.8333333333333335,9.666666666685586e-06
3_14,14,10,0.3243953,0.3333333333333333,-0.008938033333333317
4_7,7,10,3.975801,3.966666666666667,0.009134333333333355
5_9,9,10,4.042771,4.033333333333333,0.0094376666666669
6_2,2,10,4.658886,4.666666666666667,-0.007780666666667102
7_6,6,10,3.85461,3.8666666666666667,-0.012056666666666604
8_6,6,10,3.986368,4.0,-0.013631999999999866
9_2,2,10,4.0312160000000015,4.033333333333333,-0.00211733333333175
10_3,3,11,1.483936,1.5,-0.016064000000000078
11_13,13,11,1.394916,1.4,-0.005083999999999866
12_13,13,11,0.8833678,0.9,-0.016632199999999986
13_4,4,11,14.3204,14.333333333333334,-0.012933333333334573
14_7,7,11,2.366376,2.3666666666666667,-0.00029066666666688334
15_15,15,11,1.376073,1.3666666666666667,0.009406333333333405
16_10,10,11,1.259118,1.2666666666666666,-0.007548666666666648
17_11,11,11,1.026324,1.0333333333333332,-0.007009333333333201
18_9,9,11,0.4250319,0.43333333333333335,-0.00830143333333333
19_5,5,11,1.32871,1.3333333333333333,-0.004623333333333202
1_6,6,11,1.038827,1.0333333333333332,0.00549366666666673
20_2,2,11,0.4798338,0.4666666666666667,0.013167133333333303
2_14,14,11,0.6147449,0.6,0.01474490000000006
3_5,5,11,1.7079369999999998,1.7,0.00793699999999986
4_14,14,11,0.3905209,0.4,-0.009479100000000018
5_16,16,11,0.5923611999999999,0.6,-0.007638800000000057
6_13,13,11,0.783127,0.7666666666666666,0.01646033333333341
7_10,10,11,0.8807030999999998,0.8666666666666667,0.014036433333333154
8_11,11,11,0.7138496999999999,0.7,0.013849699999999965
9_14,14,11,1.406087,1.4,0.006087000000000176
10_7,7,12,7.506514,7.5,0.006514000000000131
11_4,4,12,7.886875,7.8999999999999995,-0.01312499999999961
12_14,14,12,0.7366339,0.7333333333333333,0.003300566666666671
13_15,15,12,9.740491,9.733333333333333,0.00715766666666795
14_14,14,12,1.205979,1.2,0.005978999999999957
15_13,13,12,2.915489,2.9,0.015489000000000086
16_7,7,12,1.218687,1.2333333333333334,-0.014646333333333317
17_9,9,12,2.077193,2.0666666666666664,0.010526333333333415
18_2,2,12,0.9613289,0.9666666666666667,-0.005337766666666632
19_9,9,12,7.861613,7.866666666666666,-0.005053666666666068
1_4,4,12,3.533547,3.533333333333333,0.00021366666666677858
20_14,14,12,1.350207,1.3666666666666667,-0.01645966666666676
2_3,3,12,0.915684,0.9,0.01568400000000003
3_16,16,12,1.015907,1.0,0.015906999999999893
4_13,13,12,0.5355021,0.5333333333333333,0.002168766666666655
5_7,7,12,7.179892,7.166666666666667,0.013225333333332756
6_7,7,12,6.969117,6.966666666666667,0.002450333333332999
7_7,7,12,0.8814875,0.8666666666666667,0.014820833333333283
8_9,9,12,7.930889,7.933333333333334,-0.0024443333333339368
9_3,3,12,1.440548,1.4333333333333333,0.0072146666666665915
10_16,16,13,3.474216,3.466666666666667,0.007549333333333408
11_8,8,13,3.65583,3.6666666666666665,-0.010836666666666606
12_3,3,13,0.9270413,0.9333333333333333,-0.006292033333333391
13_1,1,13,4.566644,4.566666666666666,-2.2666666666282254e-05
14_4,4,13,0.9939576,1.0,-0.006042400000000003
15_11,11,13,3.305595,3.3,0.005595000000000017
16_4,4,13,3.240358,3.2333333333333334,0.007024666666666679
17_15,15,13,2.323511,2.3333333333333335,-0.0098223333333336
18_6,6,13,2.8528130000000003,2.8666666666666667,-0.013853666666666431
19_4,4,13,3.518481,3.533333333333333,-0.014852333333333245
1_13,13,13,2.426168,2.433333333333333,-0.007165333333333024
20_6,6,13,3.608595,3.6,0.00859500000000013
2_12,12,13,1.811844,1.8,0.011843999999999966
3_2,2,13,0.7144989,0.7,0.014498900000000092
4_15,15,13,3.267262,3.2666666666666666,0.0005953333333335031
5_14,14,13,3.440579,3.433333333333333,0.007245666666666928
6_4,4,13,4.7474680000000005,4.733333333333333,0.014134666666667073
7_9,9,13,3.139758,3.1333333333333333,0.006424666666666745
8_14,14,13,3.920745,3.933333333333333,-0.01258833333333298
9_13,13,13,4.087757,4.1,-0.012242999999999782
10_12,12,14,1.574414,1.5666666666666667,0.007747333333333328
11_16,16,14,1.394775,1.4,-0.005224999999999813
12_11,11,14,0.9718267,0.9666666666666667,0.005160033333333369
13_14,14,14,14.63249,14.633333333333333,-0.0008433333333321968
14_11,11,14,2.1951650000000003,2.2,-0.004834999999999923
15_3,3,14,1.373293,1.3666666666666667,0.006626333333333401
16_15,15,14,1.94968,1.9333333333333333,0.01634666666666673
17_5,5,14,0.5374491,0.5333333333333333,0.004115766666666687
18_1,1,14,0.6936449,0.7,-0.006355099999999947
19_3,3,14,2.190689,2.2,-0.009311000000000291
1_9,9,14,4.199565,4.2,-0.0004350000000004073
20_5,5,14,11.90685,11.9,0.006850000000000023
2_9,9,14,0.7925974,0.8,-0.007402600000000037
3_8,8,14,0.3352995,0.3333333333333333,0.0019661666666666577
4_11,11,14,0.5365816,0.5333333333333333,0.003248266666666666
5_2,2,14,1.229054,1.2333333333333334,-0.004279333333333302
6_14,14,14,0.9500968,0.9666666666666667,-0.01656986666666671
7_5,5,14,1.025597,1.0333333333333332,-0.007736333333333123
8_16,16,14,1.1622940000000002,1.1666666666666667,-0.00437266666666658
9_15,15,14,2.022128,2.033333333333333,-0.01120533333333329
10_6,6,15,3.295116,3.3,-0.004883999999999666
11_2,2,15,3.395353,3.4,-0.004646999999999846
12_1,1,15,0.8040242,0.8,0.004024199999999922
13_13,13,15,4.614033,4.6,0.014033000000000406
14_2,2,15,1.176502,1.1666666666666667,0.009835333333333196
15_16,16,15,3.250169,3.2666666666666666,-0.01649766666666652
16_11,11,15,3.082263,3.0666666666666664,0.015596333333333767
17_14,14,15,2.984672,3.0,-0.015327999999999786
18_3,3,15,3.074077,3.0666666666666664,0.007410333333333519
19_15,15,15,3.809956,3.8,0.009956000000000298
1_3,3,15,2.804686,2.8,0.004685999999999968
20_10,10,15,3.594349,3.6,-0.005651000000000295
2_4,4,15,2.312281,2.3,0.012281000000000208
3_4,4,15,2.838225,2.8333333333333335,0.0048916666666665165
4_10,10,15,3.597422,3.6,-0.0025780000000001912
5_4,4,15,3.227156,3.2333333333333334,-0.006177333333333479
6_16,16,15,3.808159,3.8,0.008159000000000027
7_4,4,15,3.296788,3.3,-0.0032119999999999926
8_13,13,15,3.229645,3.2333333333333334,-0.0036883333333332935
9_10,10,15,3.452059,3.466666666666667,-0.014607666666666574
10_13,13,16,5.640839,5.633333333333333,0.007505666666666855
11_9,9,16,0.8522733,0.8666666666666667,-0.014393366666666685
12_16,16,16,0.6923035,0.7,-0.007696499999999995
13_8,8,16,10.36419,10.366666666666667,-0.0024766666666664605
14_8,8,16,10.36419,10.366666666666667,-0.0024766666666664605
15_1,1,16,0.4913147,0.5,-0.008685300000000007
16_2,2,16,0.989918,1.0,-0.010082000000000035
17_10,10,16,1.226605,1.2333333333333334,-0.006728333333333447
18_8,8,16,0.4416637,0.43333333333333335,0.008330366666666644
19_14,14,16,7.506628,7.5,0.006628000000000078
1_1,1,16,1.819086,1.8333333333333333,-0.014247333333333279
20_1,1,16,7.6981449999999985,7.7,-0.0018550000000017164
2_2,2,16,1.249478,1.2333333333333334,0.016144666666666696
3_3,3,16,0.6367795999999999,0.6333333333333333,0.0034462666666665864
4_8,8,16,0.3575595,0.36666666666666664,-0.009107166666666666
5_8,8,16,1.418012,1.4333333333333333,-0.015321333333333298
6_8,8,16,0.6923998,0.7,-0.007600199999999946
7_15,15,16,7.160131,7.166666666666667,-0.0065356666666671615
8_5,5,16,5.774352,5.766666666666667,0.007685333333333766
9_5,5,16,2.244335,2.2333333333333334,0.011001666666666576
